All nodes are ready!
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
Warning: Permanently added '130.149.248.61' (ED25519) to the list of known hosts.
***
[sudo] password for fab: 
[1m[INFO][0m delete eno1np0 qdisc
[1m[INFO][0m delete eno1np0 ingress qdisc
[1m[INFO][0m delete eno1np0 ifb device (ifb6697)
Connection to 130.149.248.61 closed.
workflow: Synthetic_Bwa_200: copying data

         32,768   2%    0.00kB/s    0:00:00  
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=7/9)
         38,802   3%    5.75MB/s    0:00:00 (xfr#1, to-chk=0/9)
         39,187   3%    6.12MB/s    0:00:00 (xfr#2, to-chk=6/9)
         39,311   3%    6.24MB/s    0:00:00 (xfr#3, to-chk=5/9)
         39,476   3%    6.40MB/s    0:00:00 (xfr#4, to-chk=4/9)
         39,642   3%    6.56MB/s    0:00:00 (xfr#5, to-chk=3/9)
        200,933  18%   11.46MB/s    0:00:00 (xfr#6, to-chk=2/9)
        205,421  18%   10.98MB/s    0:00:00 (xfr#7, to-chk=1/9)
      1,099,691 100%   44.24MB/s    0:00:00 (xfr#8, to-chk=0/9)
      1,099,691 100%   42.40MB/s    0:00:00 (xfr#8, to-chk=0/9)

            902  13%    0.00kB/s    0:00:00  
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=1/3)
            902  13%    0.00kB/s    0:00:00 (xfr#1, to-chk=0/3)
          6,883 100%    5.70MB/s    0:00:00 (xfr#2, to-chk=0/3)
          6,883 100%  834.40kB/s    0:00:00 (xfr#2, to-chk=0/3)
Skipping file workflow_infile_1640.pac (1640/1727): already exists (size 12231191)
Skipping file workflow_infile_1641.fai (1641/1727): already exists (size 2068)
Skipping file workflow_infile_1642.fai (1642/1727): already exists (size 2068)
Skipping file workflow_infile_1643.sa (1643/1727): already exists (size 24462384)
Skipping file workflow_infile_1644.sa (1644/1727): already exists (size 24462384)
Skipping file workflow_infile_1645.gz (1645/1727): already exists (size 5449425)
Skipping file workflow_infile_1646.gz (1646/1727): already exists (size 5449425)
Skipping file workflow_infile_1647.amb (1647/1727): already exists (size 12957)
Skipping file workflow_infile_1648.amb (1648/1727): already exists (size 12957)
Skipping file workflow_infile_1649.fa (1649/1727): already exists (size 49537211)
Skipping file workflow_infile_1650.fa (1650/1727): already exists (size 49537211)
Skipping file workflow_infile_1651.ann (1651/1727): already exists (size 2372)
Skipping file workflow_infile_1652.ann (1652/1727): already exists (size 2372)
Skipping file workflow_infile_1653.bwt (1653/1727): already exists (size 48924767)
Skipping file workflow_infile_1654.bwt (1654/1727): already exists (size 48924767)
Skipping file workflow_infile_1655.txt (1655/1727): already exists (size 626)
Skipping file workflow_infile_1656.txt (1656/1727): already exists (size 626)
Skipping file workflow_infile_1657.dict (1657/1727): already exists (size 7128)
Skipping file workflow_infile_1658.dict (1658/1727): already exists (size 7128)
Skipping file workflow_infile_1659.pac (1659/1727): already exists (size 12231191)
Skipping file workflow_infile_1660.pac (1660/1727): already exists (size 12231191)
Skipping file workflow_infile_1661.fai (1661/1727): already exists (size 2068)
Skipping file workflow_infile_1662.fai (1662/1727): already exists (size 2068)
Skipping file workflow_infile_1663.sa (1663/1727): already exists (size 24462384)
Skipping file workflow_infile_1664.sa (1664/1727): already exists (size 24462384)
Skipping file workflow_infile_1665.gz (1665/1727): already exists (size 5449425)
Skipping file workflow_infile_1666.gz (1666/1727): already exists (size 5449425)
Skipping file workflow_infile_1667.amb (1667/1727): already exists (size 12957)
Skipping file workflow_infile_1668.amb (1668/1727): already exists (size 12957)
Skipping file workflow_infile_1669.fa (1669/1727): already exists (size 49537211)
Skipping file workflow_infile_1670.fa (1670/1727): already exists (size 49537211)
Skipping file workflow_infile_1671.ann (1671/1727): already exists (size 2372)
Skipping file workflow_infile_1672.ann (1672/1727): already exists (size 2372)
Skipping file workflow_infile_1673.bwt (1673/1727): already exists (size 48924767)
Skipping file workflow_infile_1674.bwt (1674/1727): already exists (size 48924767)
Skipping file workflow_infile_1675.txt (1675/1727): already exists (size 626)
Skipping file workflow_infile_1676.txt (1676/1727): already exists (size 626)
Skipping file workflow_infile_1677.dict (1677/1727): already exists (size 7128)
Skipping file workflow_infile_1678.dict (1678/1727): already exists (size 7128)
Skipping file workflow_infile_1679.pac (1679/1727): already exists (size 12231191)
Skipping file workflow_infile_1680.pac (1680/1727): already exists (size 12231191)
Skipping file workflow_infile_1681.fai (1681/1727): already exists (size 2068)
Skipping file workflow_infile_1682.fai (1682/1727): already exists (size 2068)
Skipping file workflow_infile_1683.sa (1683/1727): already exists (size 24462384)
Skipping file workflow_infile_1684.sa (1684/1727): already exists (size 24462384)
Skipping file workflow_infile_1685.gz (1685/1727): already exists (size 5449425)
Skipping file workflow_infile_1686.gz (1686/1727): already exists (size 5449425)
Skipping file workflow_infile_1687.amb (1687/1727): already exists (size 12957)
Skipping file workflow_infile_1688.amb (1688/1727): already exists (size 12957)
Skipping file workflow_infile_1689.fa (1689/1727): already exists (size 49537211)
Skipping file workflow_infile_1690.fa (1690/1727): already exists (size 49537211)
Skipping file workflow_infile_1691.ann (1691/1727): already exists (size 2372)
Skipping file workflow_infile_1692.ann (1692/1727): already exists (size 2372)
Skipping file workflow_infile_1693.bwt (1693/1727): already exists (size 48924767)
Skipping file workflow_infile_1694.bwt (1694/1727): already exists (size 48924767)
Skipping file workflow_infile_1695.txt (1695/1727): already exists (size 626)
Skipping file workflow_infile_1696.txt (1696/1727): already exists (size 626)
Skipping file workflow_infile_1697.dict (1697/1727): already exists (size 7128)
Skipping file workflow_infile_1698.pac (1698/1727): already exists (size 12231191)
Skipping file workflow_infile_1699.fai (1699/1727): already exists (size 2068)
Skipping file workflow_infile_1700.dict (1700/1727): already exists (size 7128)
Skipping file workflow_infile_1701.sa (1701/1727): already exists (size 24462384)
Skipping file workflow_infile_1702.pac (1702/1727): already exists (size 12231191)
Skipping file workflow_infile_1703.gz (1703/1727): already exists (size 5449425)
Skipping file workflow_infile_1704.fai (1704/1727): already exists (size 2068)
Skipping file workflow_infile_1705.amb (1705/1727): already exists (size 12957)
Skipping file workflow_infile_1706.sa (1706/1727): already exists (size 24462384)
Skipping file workflow_infile_1707.fa (1707/1727): already exists (size 49537211)
Skipping file workflow_infile_1708.gz (1708/1727): already exists (size 5449425)
Skipping file workflow_infile_1709.ann (1709/1727): already exists (size 2372)
Skipping file workflow_infile_1710.amb (1710/1727): already exists (size 12957)
Skipping file workflow_infile_1711.bwt (1711/1727): already exists (size 48924767)
Skipping file workflow_infile_1712.fa (1712/1727): already exists (size 49537211)
Skipping file workflow_infile_1713.ann (1713/1727): already exists (size 2372)
Skipping file workflow_infile_1714.dict (1714/1727): already exists (size 7128)
Skipping file workflow_infile_1715.txt (1715/1727): already exists (size 626)
Skipping file workflow_infile_1716.bwt (1716/1727): already exists (size 48924767)
Skipping file workflow_infile_1717.txt (1717/1727): already exists (size 626)
Skipping file workflow_infile_1718.dict (1718/1727): already exists (size 7128)
Skipping file workflow_infile_1719.gz (1719/1727): already exists (size 5449425)
Skipping file workflow_infile_1720.dict (1720/1727): already exists (size 7128)
Skipping file workflow_infile_1721.pac (1721/1727): already exists (size 12231191)
Skipping file workflow_infile_1722.gz (1722/1727): already exists (size 5449425)
Skipping file workflow_infile_1723.fai (1723/1727): already exists (size 2068)
Skipping file workflow_infile_1724.sa (1724/1727): already exists (size 24462384)
Skipping file workflow_infile_1725.gz (1725/1727): already exists (size 5449425)
Skipping file workflow_infile_1726.gz (1726/1727): already exists (size 5449425)
Skipping file workflow_infile_1727.amb (1727/1727): already exists (size 12957)
workflow: Synthetic_Soykb_200: loading to cache
daemonset.apps/workflow-prepare created
Waiting for daemon set "workflow-prepare" rollout to finish: 0 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 1 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 2 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 3 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 4 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 5 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 6 of 8 updated pods are available...
Waiting for daemon set "workflow-prepare" rollout to finish: 7 of 8 updated pods are available...
daemon set "workflow-prepare" successfully rolled out
daemonset.apps "workflow-prepare" deleted
pod/node-shell-cpu01 created
pod/node-shell-cpu02 created
pod/node-shell-cpu03 created
pod/node-shell-cpu06 created
pod/node-shell-cpu07 created
pod/node-shell-cpu08 created
pod/node-shell-cpu09 created
pod/node-shell-cpu10 created
pod "node-shell-cpu01" deleted
pod "node-shell-cpu02" deleted
pod "node-shell-cpu03" deleted
pod "node-shell-cpu06" deleted
pod "node-shell-cpu07" deleted
pod "node-shell-cpu08" deleted
pod "node-shell-cpu09" deleted
pod "node-shell-cpu10" deleted
Update NFS server
passwordForK8s
[sudo] password for fab: 
[1m[INFO][0m no qdisc to delete for the outgoing device.
[1m[INFO][0m delete eno1np0 qdisc
[31m[1m[ERROR][0m command execution failed
  command=/sbin/tc qdisc del dev eno1np0 ingress
  stderr=Error: Invalid handle.

Connection to 130.149.248.61 closed.
workflow: Synthetic_Soykb_200 1gbit cws-ceph (1): starting scheduler
pod/workflow-scheduler created
pod/workflow-scheduler condition met
workflow: Synthetic_Soykb_200 1gbit cws-ceph (1): running on cluster
All nodes are ready!
N E X T F L O W  ~  version 23.07.0-edge
Launching `/input/Synthetic_Soykb_200/main.nf` [distraught_allen] DSL2 - revision: ae9e5f85fc
[93/04eca3] Submitted process > task_alignment_to_reference (4)
[09/7308e7] Submitted process > task_alignment_to_reference (7)
[80/1b153c] Submitted process > task_alignment_to_reference (5)
[0a/da97eb] Submitted process > task_alignment_to_reference (1)
[1d/10493a] Submitted process > task_alignment_to_reference (3)
[cf/72d19a] Submitted process > task_alignment_to_reference (8)
[d1/9378bf] Submitted process > task_alignment_to_reference (9)
[f5/44203e] Submitted process > task_alignment_to_reference (2)
[32/c08fbb] Submitted process > task_alignment_to_reference (6)
[bf/75f7e2] Submitted process > task_sort_sam (1)
[84/6f41af] Submitted process > task_sort_sam (2)
[f8/dea346] Submitted process > task_sort_sam (3)
[82/fe1031] Submitted process > task_sort_sam (4)
[14/705236] Submitted process > task_sort_sam (5)
[fa/f8ed55] Submitted process > task_sort_sam (6)
[dc/22daf8] Submitted process > task_sort_sam (7)
[34/d3d057] Submitted process > task_sort_sam (8)
[52/8ff91c] Submitted process > task_sort_sam (9)
[cd/000ef4] Submitted process > task_dedup (1)
[76/a91194] Submitted process > task_dedup (2)
[6a/038b6e] Submitted process > task_dedup (3)
[fd/e3f6db] Submitted process > task_dedup (4)
[28/ecd058] Submitted process > task_dedup (5)
[37/8c8edc] Submitted process > task_dedup (7)
[d0/12070b] Submitted process > task_dedup (6)
[a3/d0e081] Submitted process > task_dedup (8)
[71/926fca] Submitted process > task_dedup (9)
[9a/494042] Submitted process > task_add_replace (1)
[74/ff2553] Submitted process > task_add_replace (2)
[ce/88a9f6] Submitted process > task_add_replace (3)
[45/790425] Submitted process > task_add_replace (4)
[17/6c9fbc] Submitted process > task_add_replace (5)
[5d/4ad754] Submitted process > task_add_replace (6)
[77/ba1e89] Submitted process > task_add_replace (7)
[d0/5e8d1b] Submitted process > task_realign_target_creator (1)
[9d/f7f6bb] Submitted process > task_realign_target_creator (2)
[d4/e7a509] Submitted process > task_add_replace (8)
[75/6c3b12] Submitted process > task_realign_target_creator (3)
[89/8f09f2] Submitted process > task_realign_target_creator (4)
[07/d4be83] Submitted process > task_realign_target_creator (5)
[31/c8aae9] Submitted process > task_realign_target_creator (6)
[f9/dbca85] Submitted process > task_add_replace (9)
[dc/966ea8] Submitted process > task_realign_target_creator (7)
[cd/9a0088] Submitted process > task_realign_target_creator (8)
[47/5eac91] Submitted process > task_realign_target_creator (9)
[07/11e39a] Submitted process > task_indel_realign (2)
[b6/7fe814] Submitted process > task_indel_realign (3)
[f3/dc58ee] Submitted process > task_indel_realign (9)
[3c/a54019] Submitted process > task_indel_realign (4)
[c7/a2f697] Submitted process > task_indel_realign (8)
[c8/d402a4] Submitted process > task_indel_realign (7)
[21/6c61b8] Submitted process > task_indel_realign (6)
[d6/489e6c] Submitted process > task_indel_realign (1)
[f6/ef7fe9] Submitted process > task_indel_realign (5)
[0a/8a1deb] Submitted process > task_haplotype_caller (4)
[5e/a6d3f0] Submitted process > task_haplotype_caller (6)
[86/23b04e] Submitted process > task_haplotype_caller (9)
[55/e7d3ce] Submitted process > task_haplotype_caller (7)
[3b/93af93] Submitted process > task_haplotype_caller (1)
[56/9e81dd] Submitted process > task_haplotype_caller (3)
[35/bbee5e] Submitted process > task_haplotype_caller (5)
[b5/23b51f] Submitted process > task_haplotype_caller (12)
[ad/13c662] Submitted process > task_haplotype_caller (11)
[a2/37ce87] Submitted process > task_haplotype_caller (10)
[39/63efbf] Submitted process > task_haplotype_caller (8)
[61/b3fc13] Submitted process > task_haplotype_caller (2)
[35/4c9a42] Submitted process > task_haplotype_caller (19)
[3b/423523] Submitted process > task_haplotype_caller (18)
[f7/f31eef] Submitted process > task_haplotype_caller (13)
[4f/ab89e9] Submitted process > task_haplotype_caller (16)
[e4/82448e] Submitted process > task_haplotype_caller (17)
[08/cec8e6] Submitted process > task_haplotype_caller (21)
[63/e5bfa3] Submitted process > task_haplotype_caller (14)
[a0/d04ab7] Submitted process > task_haplotype_caller (22)
[ef/bc52d8] Submitted process > task_haplotype_caller (20)
[3f/055387] Submitted process > task_haplotype_caller (15)
[f7/d68922] Submitted process > task_haplotype_caller (31)
[52/4ede18] Submitted process > task_haplotype_caller (29)
[47/88e8f2] Submitted process > task_haplotype_caller (26)
[d4/87f8f9] Submitted process > task_haplotype_caller (25)
[c2/7fe600] Submitted process > task_haplotype_caller (24)
[e6/179721] Submitted process > task_haplotype_caller (27)
[1f/dc1551] Submitted process > task_haplotype_caller (32)
[03/b9354e] Submitted process > task_haplotype_caller (28)
[cb/b01261] Submitted process > task_haplotype_caller (23)
[48/23d0b1] Submitted process > task_haplotype_caller (30)
[4c/58e498] Submitted process > task_haplotype_caller (35)
[26/cacf2c] Submitted process > task_haplotype_caller (34)
[35/e6a387] Submitted process > task_haplotype_caller (36)
[f7/80afb4] Submitted process > task_haplotype_caller (37)
[ed/cd9001] Submitted process > task_haplotype_caller (42)
[5f/d5d1ba] Submitted process > task_haplotype_caller (38)
[bf/13abb9] Submitted process > task_haplotype_caller (43)
[ae/6cf252] Submitted process > task_haplotype_caller (40)
[f1/ac1fe4] Submitted process > task_haplotype_caller (46)
[1e/1834dd] Submitted process > task_haplotype_caller (41)
