"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP1)";"cpu02";"1";"start";1701366782374
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu03";"1";"start";1701366782374
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4m1_VCaP_R1881_REP1)";"cpu06";"1";"finished(0)";1701366782453
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (Med1_VCAP_R1881_REP3)";"cpu06";"1";"start";1701366782473
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (RNAPII_VCaP_R1881_REP2)";"cpu10";"2";"finished(0)";1701366782597
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP3)";"cpu10";"1";"start";1701366782614
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (Med1)";"cpu01";"1";"start";1701366782704
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP1)";"cpu02";"1";"finished(0)";1701366782827
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_Daro_REP2)";"cpu02";"1";"start";1701366782865
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (Med1_VCAP_R1881_REP3)";"cpu06";"1";"finished(0)";1701366782909
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP2)";"cpu06";"1";"start";1701366782952
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (Med1)";"cpu01";"1";"finished(0)";1701366783163
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu01";"1";"start";1701366783180
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP3)";"cpu10";"1";"finished(0)";1701366783206
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu10";"1";"start";1701366783226
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_Daro_REP3)";"cpu08";"3";"finished(0)";1701366783290
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K18ac_VCaP_R1881_REP3)";"cpu08";"1";"start";1701366783309
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_Daro_REP2)";"cpu02";"1";"finished(0)";1701366783416
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"1";"start";1701366783432
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP2)";"cpu06";"1";"finished(0)";1701366783711
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP1)";"cpu06";"1";"start";1701366783727
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K18ac_VCaP_R1881_REP3)";"cpu08";"1";"finished(0)";1701366783830
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP3)";"cpu08";"1";"start";1701366783845
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"1";"finished(0)";1701366784033
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP1)";"cpu02";"1";"start";1701366784049
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_Daro_REP1)";"cpu06";"1";"finished(0)";1701366784192
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP1)";"cpu06";"1";"start";1701366784207
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H2Bk15ac_VCAP_R1881_REP3)";"cpu08";"1";"finished(0)";1701366784395
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_R1881_REP1)";"cpu08";"1";"start";1701366784413
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu03";"1";"finished(0)";1701366784498
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (Med1)";"cpu03";"1";"start";1701366784515
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu01";"1";"finished(0)";1701366784542
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu01";"1";"start";1701366784562
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP1)";"cpu02";"1";"finished(0)";1701366784635
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_LAPC4_R1881_REP1)";"cpu06";"1";"finished(0)";1701366784651
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu02";"1";"start";1701366784654
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_Daro_REP3)";"cpu06";"3";"start";1701366784703
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu09";"1";"finished(0)";1701366784910
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (Med1)";"cpu03";"1";"finished(0)";1701366784981
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_R1881_REP1)";"cpu08";"1";"finished(0)";1701366784995
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu08";"1";"start";1701366785007
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu10";"1";"finished(0)";1701366785897
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu09";"1";"start";1701366785912
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (RNAPII_VCaP_Daro_REP1)";"cpu10";"2";"start";1701366785912
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu01";"1";"finished(0)";1701366786435
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H2Bk15ac)";"cpu03";"1";"start";1701366787223
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu02";"1";"finished(0)";1701366787317
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H2Bk15ac)";"cpu02";"1";"start";1701366787332
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H2Bk15ac)";"cpu03";"1";"finished(0)";1701366787718
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu03";"1";"start";1701366787734
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H2Bk15ac)";"cpu02";"1";"finished(0)";1701366788111
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K27ac)";"cpu02";"1";"start";1701366788130
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu08";"1";"finished(0)";1701366788803
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP3)";"cpu08";"1";"start";1701366788823
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu09";"1";"finished(0)";1701366788880
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H2Bk15ac)";"cpu09";"1";"start";1701366788945
Solved in 20ms ( 37 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K27ac)";"cpu02";"1";"finished(0)";1701366789243
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (Med1)";"cpu02";"1";"start";1701366789261
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H2Bk15ac)";"cpu09";"1";"finished(0)";1701366789582
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_LAPC4_R1881_REP3)";"cpu08";"1";"finished(0)";1701366789599
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu08";"1";"start";1701366789611
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP3)";"cpu07";"4";"finished(0)";1701366789634
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu07";"1";"start";1701366789655
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu09";"1";"start";1701366789714
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu03";"1";"finished(0)";1701366789767
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu03";"1";"start";1701366789788
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (Med1)";"cpu02";"1";"finished(0)";1701366789909
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4me1)";"cpu02";"1";"start";1701366789925
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu01";"1";"start";1701366790888
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4me1)";"cpu02";"1";"finished(0)";1701366791042
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu02";"1";"start";1701366791059
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu08";"1";"finished(0)";1701366791153
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP2)";"cpu08";"1";"start";1701366791167
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu01";"1";"finished(0)";1701366791292
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (RNAPII)";"cpu01";"1";"start";1701366791308
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu02";"1";"finished(0)";1701366791507
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (RNAPII)";"cpu02";"1";"start";1701366791523
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (RNAPII)";"cpu01";"1";"finished(0)";1701366791701
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu07";"1";"finished(0)";1701366791787
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu07";"1";"start";1701366791804
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K27ac_VCaP_Daro_REP2)";"cpu08";"1";"finished(0)";1701366791857
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP3)";"cpu08";"3";"start";1701366791874
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (BRD4_VCaP_Daro_REP3)";"cpu06";"3";"finished(0)";1701366792175
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (RNAPII)";"cpu06";"1";"start";1701366792192
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (RNAPII)";"cpu02";"1";"finished(0)";1701366792231
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (BRD4)";"cpu02";"1";"start";1701366792252
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu03";"1";"finished(0)";1701366792532
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu01";"1";"start";1701366792555
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu03";"1";"start";1701366792556
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu09";"1";"finished(0)";1701366792659
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu09";"1";"start";1701366792790
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (BRD4)";"cpu02";"1";"finished(0)";1701366792873
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (RNAPII)";"cpu06";"1";"finished(0)";1701366792875
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu02";"1";"start";1701366792891
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (BRD4)";"cpu06";"1";"start";1701366792891
Solved in 6ms ( 1 vars ) + solution is: OPTIMAL
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu03";"1";"finished(0)";1701366793329
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu03";"1";"start";1701366793458
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K18ac)";"cpu09";"1";"finished(0)";1701366793471
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu09";"1";"start";1701366793524
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (BRD4)";"cpu06";"1";"finished(0)";1701366793609
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu06";"1";"start";1701366793627
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu01";"1";"finished(0)";1701366794659
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu01";"1";"start";1701366794676
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_R1881_REP3)";"cpu07";"1";"finished(0)";1701366795022
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu07";"1";"start";1701366795040
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu01";"1";"finished(0)";1701366795058
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu01";"2";"start";1701366795089
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (RNAPII_VCaP_Daro_REP1)";"cpu10";"2";"finished(0)";1701366795402
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu10";"1";"start";1701366795417
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu01";"2";"finished(0)";1701366795463
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu02";"1";"finished(0)";1701366795510
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu02";"1";"start";1701366795525
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu03";"1";"finished(0)";1701366795534
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu03";"2";"start";1701366795592
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu01";"1";"start";1701366795592
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu02";"1";"finished(0)";1701366796024
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu02";"2";"start";1701366796042
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_R1881_REP3)";"cpu08";"3";"finished(0)";1701366796046
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu08";"1";"start";1701366796101
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu09";"1";"finished(0)";1701366796118
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu09";"1";"start";1701366796161
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu03";"2";"finished(0)";1701366796370
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu03";"1";"start";1701366796390
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu06";"1";"finished(0)";1701366796516
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu02";"2";"finished(0)";1701366796532
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP1)";"cpu06";"2";"start";1701366796534
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu02";"1";"start";1701366796591
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu09";"1";"finished(0)";1701366796772
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu09";"2";"start";1701366796793
"NFCORE_CHIPSEQ:CHIPSEQ:DESEQ2_QC (H3K4m1)";"cpu03";"1";"finished(0)";1701366796858
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_R1881_REP1)";"cpu06";"2";"finished(0)";1701366797134
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu06";"2";"start";1701366797150
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu01";"1";"finished(0)";1701366797191
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Daro_REP1)";"cpu09";"2";"finished(0)";1701366797503
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu07";"1";"finished(0)";1701366797640
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu07";"1";"start";1701366797656
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (Med1_VCAP_Daro_REP3)";"cpu10";"1";"finished(0)";1701366798628
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4m1_VCaP_Daro_REP1)";"cpu10";"1";"start";1701366798643
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP3)";"cpu06";"2";"finished(0)";1701366798716
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu06";"1";"start";1701366798731
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4m1_VCaP_Daro_REP1)";"cpu10";"1";"finished(0)";1701366799188
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (Med1_VCAP_Daro_REP3)";"cpu10";"1";"start";1701366799203
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu02";"1";"finished(0)";1701366799328
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP1)";"cpu02";"2";"start";1701366799344
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP3)";"cpu09";"1";"start";1701366799641
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (Med1_VCAP_Daro_REP3)";"cpu10";"1";"finished(0)";1701366799810
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP3)";"cpu10";"1";"start";1701366799826
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_VCaP_Control_REP1)";"cpu02";"2";"finished(0)";1701366800048
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP2)";"cpu02";"2";"start";1701366800072
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu07";"1";"finished(0)";1701366800185
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4me1_LAPC4_Daro_REP3)";"cpu07";"1";"start";1701366800213
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu08";"1";"finished(0)";1701366800218
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu08";"1";"start";1701366800293
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Control_REP2)";"cpu02";"2";"finished(0)";1701366800568
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu02";"2";"start";1701366800584
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_LAPC4_Daro_REP1)";"cpu06";"1";"finished(0)";1701366801662
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu06";"2";"start";1701366801694
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4me1_LAPC4_Daro_REP3)";"cpu07";"1";"finished(0)";1701366802011
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (H3K4me1_LAPC4_R1881_REP3)";"cpu07";"1";"start";1701366802028
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H3K27ac_LAPC4_Daro_REP1)";"cpu02";"2";"finished(0)";1701366802199
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"2";"start";1701366802228
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP2)";"cpu08";"1";"finished(0)";1701366802578
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_PLOTFINGERPRINT (AR_VCAP_Daro_REP3)";"cpu08";"2";"start";1701366802673
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP1)";"cpu06";"2";"finished(0)";1701366802901
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_R1881_REP2)";"cpu06";"2";"start";1701366802921
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP3)";"cpu09";"1";"finished(0)";1701366802950
"NFCORE_CHIPSEQ:CHIPSEQ:DEEPTOOLS_COMPUTEMATRIX (AR_VCAP_Daro_REP3)";"cpu03";"1";"start";1701366802983
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (H2Bk15ac_VCAP_Daro_REP3)";"cpu02";"2";"finished(0)";1701366803014
"NFCORE_CHIPSEQ:CHIPSEQ:MULTIQC_CUSTOM_PHANTOMPEAKQUALTOOLS (FOXA1_VCaP_Control_REP1)";"cpu02";"2";"start";1701366803126
